Vessel,VesselID,Relationship,BodyPart,BodyPartID,BodySubPart,BodySubPartID,FTU,BodySubPartSequence
anterior inferior segmental renal artery,FMA:70501,overlaps,kidney,UBERON:0002113,hilum of kidney,UBERON:0008716,,1
anterior inferior segmental renal artery,FMA:70501,supplies,kidney,UBERON:0002113,antero-inferior segment of kidney,,,2
anterior superior segmental renal artery,FMA:70500,overlaps,kidney,UBERON:0002113,hilum of kidney,UBERON:0008716,,1
anterior superior segmental renal artery,FMA:70500,supplies,kidney,UBERON:0002113,anterosuperior segment of kidney,,,2
arcuate renal artery,UBERON:0001552,part_of,kidney,UBERON:0002113,renal cortex,UBERON:0001225,,1
arcuate renal artery,UBERON:0001552,part_of,kidney,UBERON:0002113,juxtamedullary cortex,UBERON:0005271,,2
arcuate renal vein,UBERON:0004719,part_of,kidney,UBERON:0002113,renal cortex,UBERON:0001225,,1
arcuate renal vein,UBERON:0004719,part_of,kidney,UBERON:0002113,juxtamedullary cortex,UBERON:0005271,,2
ascending vasa recta of kidney,,part_of,kidney,UBERON:0002113,renal medulla,UBERON:0000362,,1
ascending vasa recta of kidney,,overlaps,kidney,UBERON:0002113,kidney outer medulla outer stripe,UBERON:0004202,,2
ascending vasa recta of kidney,,overlaps,kidney,UBERON:0002113,kidney outer medulla inner stripe,UBERON:0004201,,3
ascending vasa recta of kidney,,overlaps,kidney,UBERON:0002113,inner medulla of kidney,UBERON:0001294,,4
ascending vasa recta of kidney,,directly_supplies_drains,kidney,UBERON:0002113,nephron,UBERON:0001285,nephron,5
ascending vasa recta of kidney,,directly_supplies_drains,kidney,UBERON:0002113,thin descending limb of loop of Henle,UBERON:0001289,thin descending limb,6
descending vasa recta of kidney,,part_of,kidney,UBERON:0002113,renal medulla,UBERON:0000362,,1
descending vasa recta of kidney,,overlaps,kidney,UBERON:0002113,kidney outer medulla outer stripe,UBERON:0004202,,2
descending vasa recta of kidney,,overlaps,kidney,UBERON:0002113,kidney outer medulla inner stripe,UBERON:0004201,,3
descending vasa recta of kidney,,overlaps,kidney,UBERON:0002113,inner medulla of kidney,UBERON:0001294,,4
descending vasa recta of kidney,,directly_supplies_drains,kidney,UBERON:0002113,nephron,UBERON:0001285,nephron,5
descending vasa recta of kidney,,directly_supplies_drains,kidney,UBERON:0002113,thick ascending limb of loop of Henle,UBERON:0001291,thick ascending limb,6
glomerular capillary,UBERON:0004212,part_of,kidney,UBERON:0002113,renal cortex,UBERON:0001225,,1
glomerular capillary,UBERON:0004212,part_of,kidney,UBERON:0002113,nephron,UBERON:0001285,nephron,2
glomerular capillary,UBERON:0004212,part_of,kidney,UBERON:0002113,renal corpuscle,UBERON:0001229,renal corpuscle,3
