Vessel,Property,Sex,Value,StandardDeviation,RangeLow,RangeHigh,Units,Population,SampleSize,Method,ReferenceURL,Reference,ReferenceDOI,Notes
abdominal aorta,length,Female,9.062,1.275,-1,-1,cm,Korean Study,1313,Computed tomography,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9071155/,"Kim H, Kwon TW, Choi E, Jeong S, Kim HK, Han Y, Cho YP, Yoon HK, Choe J, Kim WH. Aortoiliac diameter and length in a healthy cohort. PLoS One. 2022 May 5;17(5):e0268077. doi: 10.1371/journal.pone.0268077. PMID: 35511926; PMCID: PMC9071155.",10.1371/journal.pone.0268077,
abdominal aorta,length,Male,9.4271,1.362,-1,-1,cm,Korean Study,2379,Computed tomography,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9071155/,"Kim H, Kwon TW, Choi E, Jeong S, Kim HK, Han Y, Cho YP, Yoon HK, Choe J, Kim WH. Aortoiliac diameter and length in a healthy cohort. PLoS One. 2022 May 5;17(5):e0268077. doi: 10.1371/journal.pone.0268077. PMID: 35511926; PMCID: PMC9071155.",10.1371/journal.pone.0268077,
abdominal aorta,luminal diameter,Female,1.66,0.3,-1,-1,cm,Norwegian Study,80,Ultrasound,https://www.jvascsurg.org/article/0741-5214(93)90161-E/fulltext,"Pedersen OM, Aslaksen A, Vik-Mo H. Ultrasound measurement of the luminal diameter of the abdominal aorta and iliac arteries in patients without vascular disease. J Vasc Surg. 1993 Mar;17(3):596-601. doi: 10.1067/mva.1993.39525. PMID: 8445758.",10.1016/0741-5214(93)90161-E,Proximal diameter
abdominal aorta,luminal diameter,Male,1.84,0.33,-1,-1,cm,Norwegian Study,80,Ultrasound,https://www.jvascsurg.org/article/0741-5214(93)90161-E/fulltext,"Pedersen OM, Aslaksen A, Vik-Mo H. Ultrasound measurement of the luminal diameter of the abdominal aorta and iliac arteries in patients without vascular disease. J Vasc Surg. 1993 Mar;17(3):596-601. doi: 10.1067/mva.1993.39525. PMID: 8445758.",10.1016/0741-5214(93)90161-E,Proximal diameter
abdominal aorta,outer diameter,Female,1.5884,0.1464,-1,-1,cm,Korean Study,1313,Computed tomography,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9071155/,"Kim H, Kwon TW, Choi E, Jeong S, Kim HK, Han Y, Cho YP, Yoon HK, Choe J, Kim WH. Aortoiliac diameter and length in a healthy cohort. PLoS One. 2022 May 5;17(5):e0268077. doi: 10.1371/journal.pone.0268077. PMID: 35511926; PMCID: PMC9071155.",10.1371/journal.pone.0268077,
abdominal aorta,outer diameter,Male,1.8377,0.1766,-1,-1,cm,Korean Study,2379,Computed tomography,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9071155/,"Kim H, Kwon TW, Choi E, Jeong S, Kim HK, Han Y, Cho YP, Yoon HK, Choe J, Kim WH. Aortoiliac diameter and length in a healthy cohort. PLoS One. 2022 May 5;17(5):e0268077. doi: 10.1371/journal.pone.0268077. PMID: 35511926; PMCID: PMC9071155.",10.1371/journal.pone.0268077,
aortic arch,length,Unknown,2.514,0.711,-1,-1,cm,Chinese Study,534,Computed tomography,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7797824/,"Qiu P, Liu J, Chen Y, Zha B, Ye K, Qin J, Hao P, Kang J, Zhang C, Zhu H, Lu X. Changes in aortic arch geometry and the risk for Stanford B dissection. J Thorac Dis. 2020 Dec;12(12):7193-7201. doi: 10.21037/jtd-20-1643. PMID: 33447408; PMCID: PMC7797824.",10.21037/jtd-20-1643,
aortic arch,luminal diameter,Unknown,2.61,0.36,-1,-1,cm,Chinese Study,534,Computed tomography,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7797824/,"Qiu P, Liu J, Chen Y, Zha B, Ye K, Qin J, Hao P, Kang J, Zhang C, Zhu H, Lu X. Changes in aortic arch geometry and the risk for Stanford B dissection. J Thorac Dis. 2020 Dec;12(12):7193-7201. doi: 10.21037/jtd-20-1643. PMID: 33447408; PMCID: PMC7797824.",10.21037/jtd-20-1643,
ascending aorta,length,Female,7.96,-1,-1,-1,cm,Canadian Study,108,Computed tomography,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8403277/,"Eliathamby D, Gutierrez M, Liu A, Ouzounian M, Forbes TL, Tan KT, Chung J. Ascending Aortic Length and Its Association With Type A Aortic Dissection. J Am Heart Assoc. 2021 Jul 6;10(13):e020140. doi: 10.1161/JAHA.120.020140. Epub 2021 Jun 14. PMID: 34121418; PMCID: PMC8403277.",10.1161/JAHA.120.020140,From 3D models
ascending aorta,length,Male,8.8,-1,-1,-1,cm,Canadian Study,92,Computed tomography,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8403277/,"Eliathamby D, Gutierrez M, Liu A, Ouzounian M, Forbes TL, Tan KT, Chung J. Ascending Aortic Length and Its Association With Type A Aortic Dissection. J Am Heart Assoc. 2021 Jul 6;10(13):e020140. doi: 10.1161/JAHA.120.020140. Epub 2021 Jun 14. PMID: 34121418; PMCID: PMC8403277.",10.1161/JAHA.120.020140,From 3D models
ascending aorta,luminal diameter,Female,3.17,-1,-1,-1,cm,Canadian Study,108,Computed tomography,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8403277/,"Eliathamby D, Gutierrez M, Liu A, Ouzounian M, Forbes TL, Tan KT, Chung J. Ascending Aortic Length and Its Association With Type A Aortic Dissection. J Am Heart Assoc. 2021 Jul 6;10(13):e020140. doi: 10.1161/JAHA.120.020140. Epub 2021 Jun 14. PMID: 34121418; PMCID: PMC8403277.",10.1161/JAHA.120.020140,From 3D models
ascending aorta,luminal diameter,Male,3.61,-1,-1,-1,cm,Canadian Study,92,Computed tomography,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8403277/,"Eliathamby D, Gutierrez M, Liu A, Ouzounian M, Forbes TL, Tan KT, Chung J. Ascending Aortic Length and Its Association With Type A Aortic Dissection. J Am Heart Assoc. 2021 Jul 6;10(13):e020140. doi: 10.1161/JAHA.120.020140. Epub 2021 Jun 14. PMID: 34121418; PMCID: PMC8403277.",10.1161/JAHA.120.020140,From 3D models
brachial artery,length,Female,22.65,0.77,-1,-1,cm,Indian Study,50,Cadaveric study,https://www.scielo.cl/pdf/ijmorphol/v29n4/art59.pdf,"Bidarkotimath S, Avadhani R, Arunachalam K. Primary pattern of arteries of upper limb with relevance to their variations. International Journal of Morphology. 2011;29(4):1422-1428.",,Sample size assumes 1:1 sex ratio
brachial artery,length,Male,23,8.64,-1,-1,cm,Indian Study,50,Cadaveric study,https://www.scielo.cl/pdf/ijmorphol/v29n4/art59.pdf,"Bidarkotimath S, Avadhani R, Arunachalam K. Primary pattern of arteries of upper limb with relevance to their variations. International Journal of Morphology. 2011;29(4):1422-1428.",,Sample size assumes 1:1 sex ratio
